dstport,protocol,tag
8080,tcp,jenkins
69,udp,tftp
194,tcp,irc
5432,tcp,postgresql
873,tcp,rsync
514,udp,syslog
27017,tcp,mongodb
5432,tcp,postgresql
194,tcp,irc
22,tcp,scp
5938,tcp,teamviewer
9090,tcp,prometheus
11211,tcp,memcached
6379,tcp,redis
8086,tcp,influxdb
25,tcp,smtp
5061,udp,sip
194,tcp,irc
2181,tcp,zookeeper
9042,tcp,cassandra
22,tcp,sftp
443,tcp,https
2049,tcp,nfs
2181,tcp,zookeeper
5900,tcp,vnc
6000,tcp,x11
53,tcp,dns
443,tcp,https
67,udp,dhcp
873,tcp,rsync
465,tcp,smtp
445,tcp,samba
69,udp,tftp
2181,tcp,zookeeper
6000,tcp,x11
6379,tcp,redis
1812,udp,radius
5061,udp,sip
9092,tcp,kafka
3306,tcp,mysql
143,tcp,imap
69,udp,tftp
5938,tcp,teamviewer
6000,tcp,x11
8086,tcp,influxdb
2379,tcp,etcd
995,tcp,pop3
8000,tcp,web
8086,tcp,influxdb
9092,tcp,kafka
27017,tcp,mongodb
53,tcp,dns
68,udp,dhcp
80,tcp,web
3306,tcp,mysql
5432,tcp,postgresql
389,tcp,ldap
8080,tcp,web
465,tcp,smtp
3000,tcp,grafana
2379,tcp,etcd
67,udp,dhcp
9042,tcp,cassandra
5432,tcp,postgresql
23,tcp,telnet
22,tcp,ssh
110,tcp,pop3
22,tcp,ssh
9092,tcp,kafka
6443,tcp,kubernetes
8443,tcp,https
6379,tcp,redis
8086,tcp,influxdb
873,tcp,rsync
2379,tcp,etcd
23,tcp,telnet
389,tcp,ldap
2379,tcp,etcd
162,udp,snmp
69,udp,tftp
80,tcp,gitlab
3000,tcp,grafana
5900,tcp,vnc
2049,tcp,nfs
27017,tcp,mongodb
6379,tcp,redis
23,tcp,telnet
3389,tcp,rdp
993,tcp,imap
8086,tcp,influxdb
2375,tcp,docker
67,udp,dhcp
443,tcp,gitlab
873,tcp,rsync
8086,tcp,influxdb
3306,tcp,mysql
6379,tcp,redis
2049,tcp,nfs
2375,tcp,docker
23,tcp,telnet
8443,tcp,https
8080,tcp,jenkins
3000,tcp,grafana
587,tcp,smtp
636,tcp,ldap
3306,tcp,mysql
465,tcp,smtp
5938,tcp,teamviewer
5938,tcp,teamviewer
1812,udp,radius
162,udp,snmp
5938,tcp,teamviewer
5900,tcp,vnc
993,tcp,imap
110,tcp,pop3
445,tcp,samba
1812,udp,radius
194,tcp,irc
5060,udp,sip
123,udp,ntp
1812,udp,radius
3389,tcp,rdp
8000,tcp,web
123,udp,ntp
53,udp,dns
3000,tcp,grafana
9092,tcp,kafka
5222,tcp,xmpp
69,udp,tftp
22,tcp,ssh
8443,tcp,https
873,tcp,rsync
22,tcp,scp
21,tcp,ftp
3000,tcp,grafana
23,tcp,telnet
514,udp,syslog
27017,tcp,mongodb
6443,tcp,kubernetes
80,tcp,http
5938,tcp,teamviewer
2375,tcp,docker
5222,tcp,xmpp
27017,tcp,mongodb
2181,tcp,zookeeper
6379,tcp,redis
22,tcp,ssh
162,udp,snmp
443,tcp,web
5938,tcp,teamviewer
2379,tcp,etcd
23,tcp,telnet
9092,tcp,kafka
5432,tcp,postgresql
22,tcp,sftp
3389,tcp,rdp
5432,tcp,postgresql
3306,tcp,mysql
5060,udp,sip
2375,tcp,docker
443,tcp,gitlab
5222,tcp,xmpp
8086,tcp,influxdb
2181,tcp,zookeeper
143,tcp,imap
5222,tcp,xmpp
3306,tcp,mysql
110,tcp,pop3
22,tcp,sftp
5432,tcp,postgresql
3000,tcp,grafana
5432,tcp,postgresql
22,tcp,scp
8080,tcp,jenkins
636,tcp,ldap
2049,tcp,nfs
2049,tcp,nfs
123,udp,ntp
2181,tcp,zookeeper
80,tcp,gitlab
9090,tcp,prometheus
9042,tcp,cassandra
5060,udp,sip
1812,udp,radius
22,tcp,ssh
3389,tcp,rdp
27017,tcp,mongodb
68,udp,dhcp
22,tcp,sftp
3389,tcp,rdp
23,tcp,telnet
2049,tcp,nfs
8080,tcp,http
3389,tcp,rdp
22,tcp,scp
995,tcp,pop3
53,tcp,dns
27017,tcp,mongodb
9200,tcp,elasticsearch
110,tcp,pop3
139,tcp,samba
514,udp,syslog
143,tcp,imap
8443,tcp,https
445,tcp,samba
443,tcp,https
873,tcp,rsync
3306,tcp,mysql
162,udp,snmp
9090,tcp,prometheus
53,udp,dns
25,tcp,smtp
53,tcp,dns
514,udp,syslog
8080,tcp,jenkins
5938,tcp,teamviewer
6000,tcp,x11
139,tcp,samba
2375,tcp,docker
2049,tcp,nfs
53,tcp,dns
3389,tcp,rdp
5900,tcp,vnc
6379,tcp,redis
993,tcp,imap
9042,tcp,cassandra
587,tcp,smtp
5222,tcp,xmpp
5061,udp,sip
445,tcp,samba
443,tcp,gitlab
9200,tcp,elasticsearch
587,tcp,smtp
67,udp,dhcp
3306,tcp,mysql
2379,tcp,etcd
8080,tcp,jenkins
6379,tcp,redis
8080,tcp,jenkins
3306,tcp,mysql
8086,tcp,influxdb
873,tcp,rsync
5061,udp,sip
8086,tcp,influxdb
3000,tcp,grafana
9092,tcp,kafka
9090,tcp,prometheus
873,tcp,rsync
465,tcp,smtp
27017,tcp,mongodb
5061,udp,sip
587,tcp,smtp
123,udp,ntp
22,tcp,sftp
443,tcp,gitlab
514,udp,syslog
80,tcp,gitlab
5060,udp,sip
8086,tcp,influxdb
514,udp,syslog
2049,tcp,nfs
23,tcp,telnet
514,udp,syslog
443,tcp,gitlab
6379,tcp,redis
23,tcp,telnet
22,tcp,ssh
389,tcp,ldap
443,tcp,gitlab
123,udp,ntp
69,udp,tftp
5222,tcp,xmpp
2379,tcp,etcd
6379,tcp,redis
8086,tcp,influxdb
2181,tcp,zookeeper
2379,tcp,etcd
2181,tcp,zookeeper
22,tcp,sftp
873,tcp,rsync
9042,tcp,cassandra
9090,tcp,prometheus
587,tcp,smtp
5432,tcp,postgresql
11211,tcp,memcached
11211,tcp,memcached
8086,tcp,influxdb
443,tcp,web
5900,tcp,vnc
53,udp,dns
123,udp,ntp
1812,udp,radius
8000,tcp,web
80,tcp,http
5900,tcp,vnc
22,tcp,scp
389,tcp,ldap
8086,tcp,influxdb
1812,udp,radius
995,tcp,pop3
8086,tcp,influxdb
27017,tcp,mongodb
5432,tcp,postgresql
5222,tcp,xmpp
2049,tcp,nfs
27017,tcp,mongodb
9092,tcp,kafka
80,tcp,http
445,tcp,samba
2379,tcp,etcd
162,udp,snmp
123,udp,ntp
23,tcp,telnet
53,tcp,dns
9092,tcp,kafka
162,udp,snmp
3000,tcp,grafana
2181,tcp,zookeeper
5900,tcp,vnc
22,tcp,sftp
5222,tcp,xmpp
123,udp,ntp
5222,tcp,xmpp
514,udp,syslog
22,tcp,scp
27017,tcp,mongodb
22,tcp,ssh
27017,tcp,mongodb
143,tcp,imap
5938,tcp,teamviewer
5060,udp,sip
194,tcp,irc
27017,tcp,mongodb
80,tcp,http
123,udp,ntp
6000,tcp,x11
2181,tcp,zookeeper
22,tcp,ssh
22,tcp,ssh
6379,tcp,redis
23,tcp,telnet
22,tcp,ssh
143,tcp,imap
6443,tcp,kubernetes
6000,tcp,x11
22,tcp,ssh
3000,tcp,grafana
9092,tcp,kafka
8086,tcp,influxdb
11211,tcp,memcached
5938,tcp,teamviewer
11211,tcp,memcached
8086,tcp,influxdb
9092,tcp,kafka
20,tcp,ftp
8086,tcp,influxdb
2379,tcp,etcd
68,udp,dhcp
23,tcp,telnet
2049,tcp,nfs
22,tcp,sftp
21,tcp,ftp
22,tcp,ssh
6379,tcp,redis
123,udp,ntp
5432,tcp,postgresql
3000,tcp,grafana
3000,tcp,grafana
1812,udp,radius
139,tcp,samba
9090,tcp,prometheus
5061,udp,sip
9200,tcp,elasticsearch
514,udp,syslog
8000,tcp,web
5060,udp,sip
443,tcp,https
9042,tcp,cassandra
465,tcp,smtp
993,tcp,imap
161,udp,snmp
22,tcp,ssh
80,tcp,gitlab
67,udp,dhcp
23,tcp,telnet
110,tcp,pop3
445,tcp,samba
22,tcp,ssh
995,tcp,pop3
445,tcp,samba
9042,tcp,cassandra
5432,tcp,postgresql
27017,tcp,mongodb
139,tcp,samba
5432,tcp,postgresql
22,tcp,ssh
2375,tcp,docker
25,tcp,smtp
389,tcp,ldap
995,tcp,pop3
443,tcp,https
2181,tcp,zookeeper
5222,tcp,xmpp
443,tcp,web
3389,tcp,rdp
69,udp,tftp
2181,tcp,zookeeper
20,tcp,ftp
2049,tcp,nfs
9042,tcp,cassandra
22,tcp,ssh
11211,tcp,memcached
9092,tcp,kafka
3389,tcp,rdp
389,tcp,ldap
8443,tcp,https
22,tcp,scp
123,udp,ntp
993,tcp,imap
6379,tcp,redis
22,tcp,sftp
9200,tcp,elasticsearch
2375,tcp,docker
5432,tcp,postgresql
3306,tcp,mysql
2379,tcp,etcd
3000,tcp,grafana
27017,tcp,mongodb
5222,tcp,xmpp
162,udp,snmp
25,tcp,smtp
5222,tcp,xmpp
11211,tcp,memcached
9092,tcp,kafka
110,tcp,pop3
3000,tcp,grafana
3306,tcp,mysql
2379,tcp,etcd
80,tcp,gitlab
514,udp,syslog
5432,tcp,postgresql
69,udp,tftp
389,tcp,ldap
69,udp,tftp
22,tcp,sftp
5061,udp,sip
5222,tcp,xmpp
23,tcp,telnet
123,udp,ntp
3000,tcp,grafana
67,udp,dhcp
22,tcp,sftp
5432,tcp,postgresql
22,tcp,sftp
8086,tcp,influxdb
5060,udp,sip
9092,tcp,kafka
3306,tcp,mysql
8086,tcp,influxdb
25,tcp,smtp
11211,tcp,memcached
3306,tcp,mysql
587,tcp,smtp
22,tcp,scp
27017,tcp,mongodb
27017,tcp,mongodb
67,udp,dhcp
23,tcp,telnet
514,udp,syslog
9200,tcp,elasticsearch
123,udp,ntp
9200,tcp,elasticsearch
2379,tcp,etcd
139,tcp,samba
8080,tcp,web
2049,tcp,nfs
80,tcp,http
27017,tcp,mongodb
53,udp,dns
8443,tcp,https
8080,tcp,jenkins
22,tcp,ssh
110,tcp,pop3
80,tcp,web
2181,tcp,zookeeper
6000,tcp,x11
5938,tcp,teamviewer
6379,tcp,redis
5222,tcp,xmpp
68,udp,dhcp
80,tcp,gitlab
9042,tcp,cassandra
5222,tcp,xmpp
22,tcp,ssh
6000,tcp,x11
5222,tcp,xmpp
80,tcp,http
162,udp,snmp
636,tcp,ldap
123,udp,ntp
9200,tcp,elasticsearch
53,tcp,dns
2181,tcp,zookeeper
5222,tcp,xmpp
3000,tcp,grafana
5060,udp,sip
6379,tcp,redis
5938,tcp,teamviewer
23,tcp,telnet
27017,tcp,mongodb
9200,tcp,elasticsearch
5222,tcp,xmpp
9042,tcp,cassandra
873,tcp,rsync
23,tcp,telnet
2375,tcp,docker
6379,tcp,redis
3389,tcp,rdp
22,tcp,scp
23,tcp,telnet
27017,tcp,mongodb
21,tcp,ftp
2379,tcp,etcd
161,udp,snmp
5060,udp,sip
9092,tcp,kafka
123,udp,ntp
1812,udp,radius
8443,tcp,https
5432,tcp,postgresql
8080,tcp,jenkins
2049,tcp,nfs
8086,tcp,influxdb
514,udp,syslog
8000,tcp,web
9092,tcp,kafka
123,udp,ntp
67,udp,dhcp
5938,tcp,teamviewer
2049,tcp,nfs
143,tcp,imap
5900,tcp,vnc
3306,tcp,mysql
162,udp,snmp
2375,tcp,docker
162,udp,snmp
8086,tcp,influxdb
8086,tcp,influxdb
3306,tcp,mysql
8086,tcp,influxdb
6379,tcp,redis
194,tcp,irc
995,tcp,pop3
5900,tcp,vnc
5222,tcp,xmpp
139,tcp,samba
53,udp,dns
20,tcp,ftp
873,tcp,rsync
80,tcp,web
8443,tcp,https
1812,udp,radius
3389,tcp,rdp
5222,tcp,xmpp
6443,tcp,kubernetes
11211,tcp,memcached
5900,tcp,vnc
2181,tcp,zookeeper
8080,tcp,web
443,tcp,https
5222,tcp,xmpp
139,tcp,samba
1812,udp,radius
5060,udp,sip
20,tcp,ftp
993,tcp,imap
22,tcp,scp
8080,tcp,jenkins
2379,tcp,etcd
22,tcp,scp
22,tcp,scp
6000,tcp,x11
194,tcp,irc
22,tcp,ssh
9200,tcp,elasticsearch
9092,tcp,kafka
6443,tcp,kubernetes
6000,tcp,x11
161,udp,snmp
3000,tcp,grafana
2049,tcp,nfs
5432,tcp,postgresql
5900,tcp,vnc
8086,tcp,influxdb
5222,tcp,xmpp
5060,udp,sip
23,tcp,telnet
20,tcp,ftp
9092,tcp,kafka
8080,tcp,http
3306,tcp,mysql
194,tcp,irc
9200,tcp,elasticsearch
873,tcp,rsync
110,tcp,pop3
3389,tcp,rdp
53,udp,dns
22,tcp,scp
5900,tcp,vnc
9092,tcp,kafka
873,tcp,rsync
993,tcp,imap
443,tcp,gitlab
443,tcp,gitlab
6000,tcp,x11
3389,tcp,rdp
8080,tcp,jenkins
5222,tcp,xmpp
23,tcp,telnet
514,udp,syslog
80,tcp,gitlab
3389,tcp,rdp
162,udp,snmp
445,tcp,samba
2379,tcp,etcd
22,tcp,ssh
3000,tcp,grafana
23,tcp,telnet
23,tcp,telnet
2049,tcp,nfs
23,tcp,telnet
8080,tcp,jenkins
8080,tcp,jenkins
22,tcp,sftp
5432,tcp,postgresql
110,tcp,pop3
873,tcp,rsync
27017,tcp,mongodb
143,tcp,imap
3389,tcp,rdp
3000,tcp,grafana
3306,tcp,mysql
22,tcp,sftp
22,tcp,scp
8086,tcp,influxdb
69,udp,tftp
8080,tcp,http
8080,tcp,jenkins
69,udp,tftp
8080,tcp,jenkins
80,tcp,http
20,tcp,ftp
2181,tcp,zookeeper
514,udp,syslog
11211,tcp,memcached
3000,tcp,grafana
3389,tcp,rdp
2375,tcp,docker
5222,tcp,xmpp
389,tcp,ldap
2181,tcp,zookeeper
6000,tcp,x11
22,tcp,scp
139,tcp,samba
9042,tcp,cassandra
1812,udp,radius
8080,tcp,http
21,tcp,ftp
5432,tcp,postgresql
8080,tcp,jenkins
636,tcp,ldap
443,tcp,https
8080,tcp,web
514,udp,syslog
20,tcp,ftp
8086,tcp,influxdb
194,tcp,irc
5938,tcp,teamviewer
3306,tcp,mysql
67,udp,dhcp
11211,tcp,memcached
11211,tcp,memcached
8086,tcp,influxdb
139,tcp,samba
5222,tcp,xmpp
443,tcp,gitlab
9200,tcp,elasticsearch
68,udp,dhcp
3389,tcp,rdp
443,tcp,gitlab
80,tcp,web
23,tcp,telnet
6000,tcp,x11
587,tcp,smtp
993,tcp,imap
443,tcp,https
22,tcp,sftp
5222,tcp,xmpp
8080,tcp,http
3389,tcp,rdp
8086,tcp,influxdb
6443,tcp,kubernetes
123,udp,ntp
6443,tcp,kubernetes
443,tcp,https
22,tcp,ssh
6000,tcp,x11
80,tcp,http
8086,tcp,influxdb
9042,tcp,cassandra
110,tcp,pop3
2379,tcp,etcd
5222,tcp,xmpp
514,udp,syslog
995,tcp,pop3
5061,udp,sip
22,tcp,scp
22,tcp,sftp
5222,tcp,xmpp
11211,tcp,memcached
80,tcp,gitlab
27017,tcp,mongodb
8080,tcp,jenkins
2379,tcp,etcd
995,tcp,pop3
2379,tcp,etcd
123,udp,ntp
443,tcp,web
27017,tcp,mongodb
514,udp,syslog
6000,tcp,x11
69,udp,tftp
443,tcp,gitlab
22,tcp,sftp
22,tcp,scp
9200,tcp,elasticsearch
514,udp,syslog
3389,tcp,rdp
8086,tcp,influxdb
23,tcp,telnet
23,tcp,telnet
11211,tcp,memcached
9042,tcp,cassandra
8080,tcp,jenkins
21,tcp,ftp
9042,tcp,cassandra
22,tcp,ssh
2375,tcp,docker
123,udp,ntp
8080,tcp,jenkins
2181,tcp,zookeeper
162,udp,snmp
9200,tcp,elasticsearch
110,tcp,pop3
8443,tcp,https
9200,tcp,elasticsearch
2181,tcp,zookeeper
25,tcp,smtp
3306,tcp,mysql
873,tcp,rsync
27017,tcp,mongodb
5432,tcp,postgresql
69,udp,tftp
80,tcp,gitlab
20,tcp,ftp
11211,tcp,memcached
123,udp,ntp
22,tcp,scp
5900,tcp,vnc
3389,tcp,rdp
443,tcp,gitlab
2181,tcp,zookeeper
69,udp,tftp
2049,tcp,nfs
8086,tcp,influxdb
27017,tcp,mongodb
443,tcp,gitlab
8080,tcp,http
27017,tcp,mongodb
2379,tcp,etcd
2049,tcp,nfs
11211,tcp,memcached
3306,tcp,mysql
162,udp,snmp
22,tcp,sftp
22,tcp,scp
68,udp,dhcp
8086,tcp,influxdb
873,tcp,rsync
110,tcp,pop3
465,tcp,smtp
8080,tcp,jenkins
11211,tcp,memcached
1812,udp,radius
5900,tcp,vnc
11211,tcp,memcached
514,udp,syslog
873,tcp,rsync
22,tcp,sftp
6443,tcp,kubernetes
22,tcp,sftp
20,tcp,ftp
9090,tcp,prometheus
6379,tcp,redis
465,tcp,smtp
3306,tcp,mysql
514,udp,syslog
161,udp,snmp
389,tcp,ldap
3306,tcp,mysql
23,tcp,telnet
20,tcp,ftp
143,tcp,imap
11211,tcp,memcached
445,tcp,samba
68,udp,dhcp
873,tcp,rsync
139,tcp,samba
5222,tcp,xmpp
3306,tcp,mysql
9042,tcp,cassandra
9090,tcp,prometheus
993,tcp,imap
5432,tcp,postgresql
5900,tcp,vnc
53,udp,dns
20,tcp,ftp
21,tcp,ftp
3000,tcp,grafana
110,tcp,pop3
25,tcp,smtp
68,udp,dhcp
53,tcp,dns
636,tcp,ldap
6443,tcp,kubernetes
9042,tcp,cassandra
5060,udp,sip
8000,tcp,web
3389,tcp,rdp
9092,tcp,kafka
8443,tcp,web
9092,tcp,kafka
9092,tcp,kafka
1048,icmp,unknown_1048_icmp
6723,udp,unknown_6723_udp
32355,icmp,unknown_32355_icmp
61735,tcp,unknown_61735_tcp
43531,tcp,unknown_43531_tcp
56038,tcp,unknown_56038_tcp
63382,udp,unknown_63382_udp
35679,udp,unknown_35679_udp
7069,icmp,unknown_7069_icmp
60535,udp,unknown_60535_udp
36522,icmp,unknown_36522_icmp
38690,tcp,unknown_38690_tcp
25594,tcp,unknown_25594_tcp
23371,icmp,unknown_23371_icmp
15411,udp,unknown_15411_udp
60648,icmp,unknown_60648_icmp
55155,udp,unknown_55155_udp
25120,icmp,unknown_25120_icmp
27449,tcp,unknown_27449_tcp
52001,icmp,unknown_52001_icmp
33337,udp,unknown_33337_udp
8648,icmp,unknown_8648_icmp
12745,icmp,unknown_12745_icmp
53609,udp,unknown_53609_udp
36787,icmp,unknown_36787_icmp
54566,udp,unknown_54566_udp
64224,icmp,unknown_64224_icmp
13040,tcp,unknown_13040_tcp
15081,udp,unknown_15081_udp
55157,icmp,unknown_55157_icmp
30602,udp,unknown_30602_udp
61146,udp,unknown_61146_udp
8940,tcp,unknown_8940_tcp
64889,icmp,unknown_64889_icmp
40589,tcp,unknown_40589_tcp
56978,tcp,unknown_56978_tcp
59379,icmp,unknown_59379_icmp
1104,udp,unknown_1104_udp
62350,icmp,unknown_62350_icmp
54709,udp,unknown_54709_udp
36033,tcp,unknown_36033_tcp
34222,udp,unknown_34222_udp
53463,udp,unknown_53463_udp
53914,icmp,unknown_53914_icmp
11280,icmp,unknown_11280_icmp
40430,icmp,unknown_40430_icmp
47594,icmp,unknown_47594_icmp
59551,tcp,unknown_59551_tcp
59863,udp,unknown_59863_udp
57031,icmp,unknown_57031_icmp
46644,udp,unknown_46644_udp
7368,udp,unknown_7368_udp
9005,udp,unknown_9005_udp
52572,icmp,unknown_52572_icmp
10651,tcp,unknown_10651_tcp
2808,udp,unknown_2808_udp
20449,udp,unknown_20449_udp
51209,udp,unknown_51209_udp
11570,tcp,unknown_11570_tcp
35498,tcp,unknown_35498_tcp
29529,icmp,unknown_29529_icmp
46012,tcp,unknown_46012_tcp
41450,tcp,unknown_41450_tcp
62974,icmp,unknown_62974_icmp
16570,udp,unknown_16570_udp
8527,udp,unknown_8527_udp
56501,tcp,unknown_56501_tcp
35517,udp,unknown_35517_udp
7237,icmp,unknown_7237_icmp
3586,tcp,unknown_3586_tcp
18531,icmp,unknown_18531_icmp
29707,tcp,unknown_29707_tcp
17934,icmp,unknown_17934_icmp
64462,tcp,unknown_64462_tcp
6766,icmp,unknown_6766_icmp
25492,icmp,unknown_25492_icmp
52188,icmp,unknown_52188_icmp
38497,udp,unknown_38497_udp
31644,tcp,unknown_31644_tcp
29768,icmp,unknown_29768_icmp
2121,udp,unknown_2121_udp
32833,tcp,unknown_32833_tcp
32768,tcp,unknown_32768_tcp
27018,tcp,unknown_27018_tcp
31568,tcp,unknown_31568_tcp
41975,icmp,unknown_41975_icmp
21248,tcp,unknown_21248_tcp
2863,udp,unknown_2863_udp
15280,icmp,unknown_15280_icmp
32010,icmp,unknown_32010_icmp
36311,tcp,unknown_36311_tcp
24220,icmp,unknown_24220_icmp
55895,tcp,unknown_55895_tcp
64416,tcp,unknown_64416_tcp
39628,icmp,unknown_39628_icmp
15422,tcp,unknown_15422_tcp
38050,icmp,unknown_38050_icmp
34403,icmp,unknown_34403_icmp
47742,tcp,unknown_47742_tcp
4332,udp,unknown_4332_udp
47311,udp,unknown_47311_udp
20935,udp,unknown_20935_udp
22954,icmp,unknown_22954_icmp
60610,icmp,unknown_60610_icmp
44121,icmp,unknown_44121_icmp
46278,udp,unknown_46278_udp
14781,icmp,unknown_14781_icmp
9019,tcp,unknown_9019_tcp
9756,icmp,unknown_9756_icmp
32691,icmp,unknown_32691_icmp
51031,icmp,unknown_51031_icmp
19429,tcp,unknown_19429_tcp
21060,icmp,unknown_21060_icmp
8427,icmp,unknown_8427_icmp
25411,tcp,unknown_25411_tcp
39773,icmp,unknown_39773_icmp
59320,tcp,unknown_59320_tcp
16712,icmp,unknown_16712_icmp
64788,tcp,unknown_64788_tcp
41188,udp,unknown_41188_udp
23343,tcp,unknown_23343_tcp
37559,tcp,unknown_37559_tcp
40510,tcp,unknown_40510_tcp
16027,udp,unknown_16027_udp
30845,icmp,unknown_30845_icmp
25129,udp,unknown_25129_udp
57887,icmp,unknown_57887_icmp
57799,udp,unknown_57799_udp
31043,udp,unknown_31043_udp
24133,tcp,unknown_24133_tcp
28648,udp,unknown_28648_udp
62507,icmp,unknown_62507_icmp
38969,tcp,unknown_38969_tcp
16146,icmp,unknown_16146_icmp
46471,udp,unknown_46471_udp
56770,icmp,unknown_56770_icmp
5096,tcp,unknown_5096_tcp
54656,icmp,unknown_54656_icmp
1829,udp,unknown_1829_udp
30629,tcp,unknown_30629_tcp
27277,tcp,unknown_27277_tcp
32795,udp,unknown_32795_udp
61401,icmp,unknown_61401_icmp
32672,udp,unknown_32672_udp
5146,icmp,unknown_5146_icmp
42351,icmp,unknown_42351_icmp
58333,tcp,unknown_58333_tcp
54695,icmp,unknown_54695_icmp
15096,icmp,unknown_15096_icmp
47478,tcp,unknown_47478_tcp
21257,icmp,unknown_21257_icmp
58194,udp,unknown_58194_udp
426,tcp,unknown_426_tcp
19008,icmp,unknown_19008_icmp
65412,tcp,unknown_65412_tcp
22456,udp,unknown_22456_udp
16429,udp,unknown_16429_udp
46207,udp,unknown_46207_udp
4166,icmp,unknown_4166_icmp
49597,udp,unknown_49597_udp
45510,tcp,unknown_45510_tcp
16272,udp,unknown_16272_udp
838,udp,unknown_838_udp
50619,icmp,unknown_50619_icmp
57533,tcp,unknown_57533_tcp
59583,tcp,unknown_59583_tcp
34091,tcp,unknown_34091_tcp
17518,icmp,unknown_17518_icmp
42315,icmp,unknown_42315_icmp
14020,udp,unknown_14020_udp
53255,icmp,unknown_53255_icmp
41957,udp,unknown_41957_udp
35526,tcp,unknown_35526_tcp
60830,icmp,unknown_60830_icmp
41799,udp,unknown_41799_udp
9396,tcp,unknown_9396_tcp
31790,udp,unknown_31790_udp
50000,icmp,unknown_50000_icmp
1078,tcp,unknown_1078_tcp
3746,tcp,unknown_3746_tcp
35162,udp,unknown_35162_udp
5278,icmp,unknown_5278_icmp
58114,icmp,unknown_58114_icmp
8474,udp,unknown_8474_udp
39615,tcp,unknown_39615_tcp
39103,icmp,unknown_39103_icmp
17923,udp,unknown_17923_udp
55293,tcp,unknown_55293_tcp
16630,tcp,unknown_16630_tcp
30549,tcp,unknown_30549_tcp
56787,icmp,unknown_56787_icmp
50910,icmp,unknown_50910_icmp
43182,tcp,unknown_43182_tcp
23950,udp,unknown_23950_udp
117,udp,unknown_117_udp
46409,tcp,unknown_46409_tcp
32020,icmp,unknown_32020_icmp
46732,icmp,unknown_46732_icmp
28590,udp,unknown_28590_udp
7090,udp,unknown_7090_udp
52714,icmp,unknown_52714_icmp
56316,icmp,unknown_56316_icmp
59629,udp,unknown_59629_udp
25169,tcp,unknown_25169_tcp
10601,tcp,unknown_10601_tcp
24572,icmp,unknown_24572_icmp
41991,icmp,unknown_41991_icmp
13990,tcp,unknown_13990_tcp
41784,udp,unknown_41784_udp
23047,udp,unknown_23047_udp
38389,icmp,unknown_38389_icmp
50395,tcp,unknown_50395_tcp
32254,icmp,unknown_32254_icmp
52537,udp,unknown_52537_udp
40375,udp,unknown_40375_udp
44544,udp,unknown_44544_udp
16748,udp,unknown_16748_udp
3550,tcp,unknown_3550_tcp
9818,udp,unknown_9818_udp
43222,udp,unknown_43222_udp
49933,icmp,unknown_49933_icmp
61482,tcp,unknown_61482_tcp
47907,icmp,unknown_47907_icmp
32503,icmp,unknown_32503_icmp
6876,icmp,unknown_6876_icmp
3039,udp,unknown_3039_udp
11585,icmp,unknown_11585_icmp
60874,udp,unknown_60874_udp
41714,icmp,unknown_41714_icmp
33164,icmp,unknown_33164_icmp
4122,udp,unknown_4122_udp
56625,icmp,unknown_56625_icmp
6980,icmp,unknown_6980_icmp
12483,udp,unknown_12483_udp
59606,icmp,unknown_59606_icmp
7210,tcp,unknown_7210_tcp
40910,tcp,unknown_40910_tcp
60517,icmp,unknown_60517_icmp
30561,udp,unknown_30561_udp
4309,icmp,unknown_4309_icmp
40831,udp,unknown_40831_udp
41128,icmp,unknown_41128_icmp
44232,icmp,unknown_44232_icmp
61348,icmp,unknown_61348_icmp
22009,tcp,unknown_22009_tcp
21554,udp,unknown_21554_udp
58563,icmp,unknown_58563_icmp
43832,tcp,unknown_43832_tcp
63735,tcp,unknown_63735_tcp
15708,tcp,unknown_15708_tcp
39764,tcp,unknown_39764_tcp
23758,icmp,unknown_23758_icmp
36835,icmp,unknown_36835_icmp
5575,icmp,unknown_5575_icmp
14023,icmp,unknown_14023_icmp
54690,tcp,unknown_54690_tcp
56819,icmp,unknown_56819_icmp
21929,icmp,unknown_21929_icmp
50528,icmp,unknown_50528_icmp
34847,icmp,unknown_34847_icmp
42747,tcp,unknown_42747_tcp
47644,icmp,unknown_47644_icmp
49922,udp,unknown_49922_udp
3314,udp,unknown_3314_udp
40997,icmp,unknown_40997_icmp
2127,udp,unknown_2127_udp
19270,udp,unknown_19270_udp
14812,udp,unknown_14812_udp
29907,udp,unknown_29907_udp
55634,tcp,unknown_55634_tcp
46269,tcp,unknown_46269_tcp
11955,tcp,unknown_11955_tcp
45466,icmp,unknown_45466_icmp
37397,tcp,unknown_37397_tcp
25292,udp,unknown_25292_udp
9038,icmp,unknown_9038_icmp
50163,tcp,unknown_50163_tcp
8738,udp,unknown_8738_udp
19233,icmp,unknown_19233_icmp
24448,icmp,unknown_24448_icmp
12531,icmp,unknown_12531_icmp
58937,tcp,unknown_58937_tcp
46463,udp,unknown_46463_udp
55936,tcp,unknown_55936_tcp
31751,icmp,unknown_31751_icmp
28743,udp,unknown_28743_udp
9347,icmp,unknown_9347_icmp
29591,icmp,unknown_29591_icmp
19280,udp,unknown_19280_udp
58295,tcp,unknown_58295_tcp
49360,icmp,unknown_49360_icmp
40029,udp,unknown_40029_udp
35238,tcp,unknown_35238_tcp
34207,udp,unknown_34207_udp
61078,udp,unknown_61078_udp
27007,tcp,unknown_27007_tcp
